Warning:
Please install libunwind or libdw development packages during the perf build.
Warning:
Processed 695064 events and lost 114 chunks!

Check IO/CPU overload!

Warning:
9 out of order events recorded.
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 1622
#
# Samples: 478K of event 'cpu-clock:upppH'
# Event count (approx.): 478812812334
#
# Children      Self  Command  Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .......  ....................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.01%     0.01%  powers   powers                [.] memcpy@plt
     0.01%     0.01%  powers   powers                [.] HighsLp::~HighsLp()
     0.01%     0.01%  powers   powers                [.] HEkkDual::acceptDualSteepestEdgeWeight(double)
     0.01%     0.01%  powers   powers                [.] Highs::optimizeModel()::{lambda(HighsLp&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double&)#1}::operator()(HighsLp&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double&) const
     0.01%     0.01%  powers   powers                [.] HighsRayRecord::clear()
     0.01%     0.01%  powers   powers                [.] Highs_getBasis
     0.01%     0.01%  powers   powers                [.] _ZN74_$LT$powers_rs..state..StorageState$u20$as$u20$powers_rs..state..State$GT$12coefficients17h5d809954734bd2c8E.llvm.8756595768604470805
     0.01%     0.01%  powers   libm.so.6             [.] __wrap_scalbn
     0.01%     0.01%  powers   libm.so.6             [.] log@@GLIBC_2.29
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     0.01%     0.01%  powers   powers                [.] HighsInfo::invalidatePrimalKkt()
     0.01%     0.01%  powers   powers                [.] doubleUserDataNotNull(HighsLogOptions const&, double const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::shrinkProblem(presolve::HighsPostsolveStack&)
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] memcpy@plt
     0.01%     0.01%  powers   powers                [.] HEkk::lpFactorRowCompatible(int) const
     0.01%     0.01%  powers   powers                [.] <core::iter::adapters::chain::Chain<A,B> as core::iter::traits::iterator::Iterator>::try_fold
     0.01%     0.01%  powers   powers                [.] updateOutInIndex(HighsIndexCollection const&, int&, int&, int&, int&, int&)
     0.01%     0.01%  powers   powers                [.] highsLogDev(HighsLogOptions const&, HighsLogType, char const*, ...)
     0.01%     0.01%  powers   powers                [.] HEkk::computeDualSteepestEdgeWeights(bool)
     0.01%     0.01%  powers   powers                [.] Highs::invalidateSolution()
     0.01%     0.01%  powers   powers                [.] HEkk::initialiseForSolve()
     0.01%     0.01%  powers   powers                [.] Highs::clearStandardFormLp()
     0.01%     0.01%  powers   powers                [.] HighsInfo::invalidate()
     0.01%     0.01%  powers   powers                [.] HEkk::rebuildReason[abi:cxx11](int)
     0.01%     0.01%  powers   powers                [.] maxheapsort(int*, int*, int)
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] operator new(unsigned long)@plt
     0.01%     0.01%  powers   powers                [.] HSimplexNla::ftran(HVectorBase<double>&, double, HighsTimerClock*) const
     0.01%     0.01%  powers   powers                [.] Highs::invalidateModelStatusSolutionAndInfo()
     0.01%     0.01%  powers   powers                [.] void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
     0.01%     0.01%  powers   powers                [.] worseStatus(HighsStatus, HighsStatus)
     0.01%     0.01%  powers   powers                [.] Highs::clearPresolve()
     0.01%     0.01%  powers   powers                [.] solveLp(HighsLpSolverObject&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
     0.01%     0.01%  powers   powers                [.] void std::vector<signed char, std::allocator<signed char> >::_M_realloc_insert<signed char const&>(__gnu_cxx::__normal_iterator<signed char*, std::vector<signed char, std::allocator<signed char> > >, signed char const&)
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
     0.01%     0.01%  powers   powers                [.] InfoRecordInt::~InfoRecordInt()
     0.01%     0.01%  powers   libc.so.6             [.] __lll_lock_wait_private
     0.01%     0.01%  powers   powers                [.] HEkkDualRHS::updatePivots(int, double)
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::unlink(int)
     0.01%     0.01%  powers   powers                [.] HEkkDual::iterationAnalysis()
     0.01%     0.01%  powers   powers                [.] HighsInfo::invalidateDualKkt()
     0.01%     0.01%  powers   powers                [.] HighsInfo::invalidateKkt()
     0.01%     0.01%  powers   powers                [.] HFactor::luClear()
     0.01%     0.01%  powers   powers                [.] crossbeam_deque::deque::Injector<T>::steal
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::link(int)
     0.01%     0.01%  powers   libc.so.6             [.] __strchrnul_avx2
     0.01%     0.01%  powers   libc.so.6             [.] _int_realloc
     0.01%     0.01%  powers   powers                [.] HEkk::applyTabooRowOut(std::vector<double, std::allocator<double> >&, double)
     0.01%     0.01%  powers   powers                [.] HEkk::chooseSimplexStrategyThreads(HighsOptions const&, HighsSimplexInfo&)
     0.01%     0.01%  powers   powers                [.] HighsSolution::invalidate()
     0.01%     0.01%  powers   powers                [.] std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, false> >::_M_rehash(unsigned long, unsigned long const&)
     0.01%     0.01%  powers   libc.so.6             [.] pthread_once@GLIBC_2.2.5
     0.01%     0.01%  powers   powers                [.] <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::updateColImpliedBounds(int, int, double)
     0.01%     0.01%  powers   powers                [.] std::vector<int, std::allocator<int> >::reserve(unsigned long)
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
     0.01%     0.01%  powers   powers                [.] HEkk::computeFactor()
     0.01%     0.01%  powers   powers                [.] HSimplexNla::rowEp2NormInScaledSpace(int, HVectorBase<double> const&) const
     0.01%     0.01%  powers   powers                [.] Highs::returnFromOptimizeModel(HighsStatus, bool)
     0.01%     0.01%  powers   powers                [.] HighsBasis::invalidate()
     0.01%     0.01%  powers   powers                [.] HighsLinearSumBounds::getResidualSumLowerOrig(int, int, double) const
     0.01%     0.01%  powers   libc.so.6             [.] syscall
     0.01%     0.01%  powers   libm.so.6             [.] __pow_finite@GLIBC_2.15@plt
     0.01%     0.01%  powers   powers                [.] debugHighsSolution(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, HighsOptions const&, HighsModel const&, HighsSolution const&, HighsBasis const&, HighsModelStatus, HighsInfo const&)
     0.01%     0.01%  powers   powers                [.] utilModelStatusToString[abi:cxx11](HighsModelStatus)
     0.01%     0.01%  powers   libc.so.6             [.] __printf_fp_l_buffer
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::ios_base::_M_init()
     0.01%     0.01%  powers   powers                [.] <powers_rs::state::StorageState as powers_rs::state::State>::add_cut_constraint_to_model
     0.01%     0.01%  powers   powers                [.] Highs::lpKktCheck(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.01%     0.01%  powers   powers                [.] Highs::setBasis(HighsBasis const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.01%     0.01%  powers   powers                [.] HighsHashTable<int, void>::growTable()
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::getRowPositions(int, std::vector<int, std::allocator<int> >&) const
     0.01%     0.01%  powers   powers                [.] reportSimplexPhaseIterations(HighsLogOptions const&, int, HighsSimplexInfo&, bool)
     0.01%     0.01%  powers   powers                [.] std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0]
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     0.01%     0.01%  powers   powers                [.] std::vector<HighsBasisStatus, std::allocator<HighsBasisStatus> >::_M_default_append(unsigned long)
     0.01%     0.01%  powers   powers                [.] HighsBasis::clear()
     0.01%     0.01%  powers   powers                [.] highsFormatToString[abi:cxx11](char const*, ...)
     0.01%     0.01%  powers   powers                [.] memmove@plt
     0.01%     0.01%  powers   powers                [.] rayon_core::registry::WorkerThread::wait_until_cold
     0.01%     0.01%  powers   powers                [.] HEkk::updateMatrix(int, int)
     0.01%     0.01%  powers   powers                [.] HEkkPrimal::phase2UpdatePrimal(bool)
     0.01%     0.01%  powers   powers                [.] considerScaling(HighsOptions const&, HighsLp&)
     0.01%     0.01%  powers   powers                [.] std::vector<signed char, std::allocator<signed char> >::_M_fill_assign(unsigned long, signed char const&)
     0.01%     0.01%  powers   powers                [.] HEkk::fullBtran(HVectorBase<double>&)
     0.01%     0.01%  powers   powers                [.] HEkkDual::cleanup()
     0.01%     0.01%  powers   powers                [.] HSimplexNla::variableScaleFactor(int) const
     0.01%     0.01%  powers   powers                [.] HighsModel::clear()
     0.01%     0.01%  powers   powers                [.] HighsSimplexAnalysis::simplexTimerRunning(int, int)
     0.01%     0.01%  powers   powers                [.] InfoRecordInt::InfoRecordInt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, int*, int)
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::rowPresolve(presolve::HighsPostsolveStack&, int)
     0.01%     0.01%  powers   powers                [.] std::time::Instant::elapsed
     0.01%     0.01%  powers   powers                [.] std::vector<char, std::allocator<char> >::_M_default_append(unsigned long)
     0.01%     0.01%  powers   powers                [.] HEkk::clearRayRecords()
     0.01%     0.01%  powers   powers                [.] HEkkDualRow::setupSlice(int)
     0.01%     0.01%  powers   powers                [.] HEkkPrimal::initialiseDevexFramework()
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::detectDominatedCol(presolve::HighsPostsolveStack&, int, bool)
     0.01%     0.01%  powers   powers                [.] presolve::HPresolve::updateRowDualImpliedBounds(int, int, double)
     0.01%     0.01%  powers   powers                [.] HEkk::devDebugDualSteepestEdgeWeights(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
     0.01%     0.01%  powers   powers                [.] HEkkDualRow::clear()
     0.01%     0.01%  powers   powers                [.] HEkkPrimal::updateDual()
     0.01%     0.01%  powers   powers                [.] HSimplexNla::btranInScaledSpace(HVectorBase<double>&, double, HighsTimerClock*) const
     0.01%     0.01%  powers   powers                [.] HSimplexNla::unapplyBasisMatrixRowScale(HVectorBase<double>&) const
     0.01%     0.01%  powers   powers                [.] HighsTimer::read(int) const
     0.01%     0.01%  powers   powers                [.] InfoRecordDouble::InfoRecordDouble(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, double*, double)
     0.01%     0.01%  powers   libc.so.6             [.] __libc_alloca_cutoff
     0.01%     0.01%  powers   libstdc++.so.6.0.33   [.] std::ostream::sentry::sentry(std::ostream&)
     0.01%     0.01%  powers   powers                [.] HEkk::unapplyTabooRowOut(std::vector<double, std::allocator<double> >&)
     0.01%     0.01%  powers   powers                [.] HEkkPrimal::getNonbasicFreeColumnSet()
     0.01%     0.01%  powers   powers                [.] HighsHashTable<unsigned long, void>::growTable()
     0.01%     0.01%  powers   powers                [.] _RNvCsj4CZ6flxxfE_7___rustc14___rust_dealloc
     0.01%     0.01%  powers   powers                [.] _ZN10rayon_core8registry12WorkerThread9find_work17h532419c5c1d75cebE.llvm.9489789536573090287
     0.01%     0.01%  powers   powers                [.] _ZN4core3ptr61drop_in_place$LT$powers_rs..temporal_model..TemporalModel$GT$17h2b4c9605bd92450aE.llvm.17890512474837899709
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
     0.00%     0.00%  powers   powers                [.] Highs::changeRowBounds(int, double, double)
     0.00%     0.00%  powers   powers                [.] powers_rs::scenario::OptimizedSampledBranchingNoises::get_all_innovations
     0.00%     0.00%  powers   powers                [.] std::vector<signed char, std::allocator<signed char> >::operator=(std::vector<signed char, std::allocator<signed char> > const&) [clone .isra.0]
     0.00%     0.00%  powers   libc.so.6             [.] __madvise
     0.00%     0.00%  powers   powers                [.] HEkk::rebuildRefactor(int)
     0.00%     0.00%  powers   powers                [.] HEkkDual::bailoutOnDualObjective()
     0.00%     0.00%  powers   powers                [.] Highs::invalidateInfo()
     0.00%     0.00%  powers   powers                [.] _ZN10rayon_core5sleep5Sleep20wake_specific_thread17h272b605f4735f9baE.llvm.4853409648338955543
     0.00%     0.00%  powers   powers                [.] assessSemiVariables(HighsLp&, HighsOptions const&, bool&)
     0.00%     0.00%  powers   powers                [.] highsLogUser(HighsLogOptions const&, HighsLogType, char const*, ...)
     0.00%     0.00%  powers   powers                [.] void std::vector<InfoRecord*, std::allocator<InfoRecord*> >::emplace_back<InfoRecord*>(InfoRecord*&&)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] clock_gettime@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ios_base::ios_base()
     0.00%     0.00%  powers   powers                [.] HEkkDual::solvePhase1()
     0.00%     0.00%  powers   powers                [.] HEkkDualRHS::setup()
     0.00%     0.00%  powers   powers                [.] HighsLp::unapplyScale()
     0.00%     0.00%  powers   powers                [.] SimplexBasis::setup(int, int)
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Model::get_solution
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::okFromCSC(std::vector<double, std::allocator<double> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::add(int, int, double)
     0.00%     0.00%  powers   powers                [.] _RNvCsj4CZ6flxxfE_7___rustc35___rust_no_alloc_shim_is_unstable_v2
     0.00%     0.00%  powers   powers                [.] calculateRowValuesQuad(HighsLp const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> >&, int)
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Problem::add_column
     0.00%     0.00%  powers   powers                [.] std::vector<HighsCDouble, std::allocator<HighsCDouble> >::_M_default_append(unsigned long)
     0.00%     0.00%  powers   powers                [.] void std::vector<InfoRecord*, std::allocator<InfoRecord*> >::_M_realloc_insert<InfoRecord*>(__gnu_cxx::__normal_iterator<InfoRecord**, std::vector<InfoRecord*, std::allocator<InfoRecord*> > >, InfoRecord*&&)
     0.00%     0.00%  powers   libc.so.6             [.] __memcmp_avx2_movbe
     0.00%     0.00%  powers   powers                [.] HSimplexNla::sparseLoopStyle(int, int, int&) const
     0.00%     0.00%  powers   powers                [.] Highs::clearDerivedModelProperties()
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::shrink(std::vector<int, std::allocator<int> > const&, int)
     0.00%     0.00%  powers   powers                [.] Highs_getNumRows
     0.00%     0.00%  powers   powers                [.] std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, false> >::find(unsigned long const&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] std::__detail::_Node_iterator<std::pair<unsigned long const, int>, false, false> std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, false> >::_M_emplace<unsigned long&, int&>(std::__detail::_Node_const_iterator<std::pair<unsigned long const, int>, false, false>, std::integral_constant<bool, false>, unsigned long&, int&) [clone .isra.0]
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_divrem
     0.00%     0.00%  powers   libm.so.6             [.] __scalbn
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ostream& std::ostream::_M_insert<long>(long)
     0.00%     0.00%  powers   powers                [.] HEkkDual::initialiseInstance()
     0.00%     0.00%  powers   powers                [.] HFactor::~HFactor()
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::handleImplVarUpper(int, double, double, int)
     0.00%     0.00%  powers   powers                [.] dataSize(HighsIndexCollection const&)
     0.00%     0.00%  powers   powers                [.] std::sys::sync::condvar::futex::Condvar::wait
     0.00%     0.00%  powers   powers                [.] std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] void HVectorBase<double>::copy<double>(HVectorBase<double> const*)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
     0.00%     0.00%  powers   powers                [.] <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
     0.00%     0.00%  powers   powers                [.] <core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::fold
     0.00%     0.00%  powers   powers                [.] HEkkDual::isBadBasisChange()
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::getBasicPrimalInfeasibility()
     0.00%     0.00%  powers   powers                [.] Highs::run()
     0.00%     0.00%  powers   powers                [.] HighsSimplexAnalysis::userInvertReport(bool)
     0.00%     0.00%  powers   powers                [.] std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
     0.00%     0.00%  powers   libc.so.6             [.] _itoa_word
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::locale::operator=(std::locale const&)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     0.00%     0.00%  powers   powers                [.] HEkkDualRow::setup()
     0.00%     0.00%  powers   powers                [.] HighsMatrixSlice<HighsTripletTreeSlicePreOrder>::iterator::operator++() [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] Highs_changeRowBounds
     0.00%     0.00%  powers   powers                [.] _RNvCsj4CZ6flxxfE_7___rustc12___rust_alloc
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::isLowerImplied(int) const
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
     0.00%     0.00%  powers   powers                [.] HEkk::debugOkForSolve(SimplexAlgorithm, int) const
     0.00%     0.00%  powers   powers                [.] HEkk::initialiseSimplexLpBasisAndFactor(bool)
     0.00%     0.00%  powers   powers                [.] Highs::callSolveLp(HighsLp&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
     0.00%     0.00%  powers   powers                [.] Highs::invalidateModelStatus()
     0.00%     0.00%  powers   powers                [.] Highs_run
     0.00%     0.00%  powers   powers                [.] InfoRecordDouble::~InfoRecordDouble()
     0.00%     0.00%  powers   powers                [.] maxHeapsort(int*, int*, int)
     0.00%     0.00%  powers   powers                [.] powers_rs::subproblem::Subproblem::new_from_temporal_models
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::singletonRow(presolve::HighsPostsolveStack&, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::toCSC(std::vector<double, std::allocator<double> >&, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&)
     0.00%     0.00%  powers   powers                [.] std::sys::pal::unix::time::Timespec::now
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::locale::locale()
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::locale::~locale()
     0.00%     0.00%  powers   powers                [.] HEkk::fullPrice(HVectorBase<double> const&, HVectorBase<double>&)
     0.00%     0.00%  powers   powers                [.] HighsSparseMatrix::exactResize()
     0.00%     0.00%  powers   powers                [.] initialiseScatterData(int, HighsScatterData&)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::isImpliedEquationAtUpper(int) const
     0.00%     0.00%  powers   powers                [.] std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@plt
     0.00%     0.00%  powers   powers                [.] std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_emplace_unique<int&>(int&)
     0.00%     0.00%  powers   powers                [.] void std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_assign<std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, true> > > >(std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, true> > > const&) [clone .isra.0]
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
     0.00%     0.00%  powers   powers                [.] HEkk::clearBadBasisChangeTabooFlag()
     0.00%     0.00%  powers   powers                [.] HEkk::returnFromSolve(HighsStatus)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::handleVarLower(int, double, double, int)
     0.00%     0.00%  powers   powers                [.] _RNvCsj4CZ6flxxfE_7___rustc18___rdl_alloc_zeroed
     0.00%     0.00%  powers   powers                [.] presolve::HighsPostsolveStack::undo(HighsOptions const&, HighsSolution&, HighsBasis&, int)
     0.00%     0.00%  powers   powers                [.] std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_move_assign(std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >&&, std::integral_constant<bool, true>) [clone .isra.0]
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_mul_1
     0.00%     0.00%  powers   powers                [.] HEkk::allocateWorkAndBaseArrays()
     0.00%     0.00%  powers   powers                [.] HEkk::clearBadBasisChange(BadBasisChangeReason)
     0.00%     0.00%  powers   powers                [.] HEkkDual::initialiseSolve()
     0.00%     0.00%  powers   powers                [.] HEkkDualRow::computeDevexWeight(int)
     0.00%     0.00%  powers   powers                [.] Highs::optionsHasHighsFiles() const
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::getImplVarLower(int, int) const
     0.00%     0.00%  powers   powers                [.] HighsLp::exactResize()
     0.00%     0.00%  powers   powers                [.] debugLogRankDeficiency(int, HighsLogOptions const&, int, int, int, int const&, int, int)
